"","Datetime2","V2"
"74","2013-09-03 23:00:00",-1.962
"75","2013-09-04 00:00:00",0.319000000000003
"76","2013-09-04 01:00:00",0.274000000000001
"77","2013-09-04 02:00:00",0.117000000000001
"78","2013-09-04 03:00:00",-3.261
"79","2013-09-04 04:00:00",66.092
"80","2013-09-04 05:00:00",-8.151
"81","2013-09-04 06:00:00",15.888
"82","2013-09-04 07:00:00",11.808
"83","2013-09-04 08:00:00",-1.643
"84","2013-09-04 09:00:00",-0.775000000000006
"85","2013-09-04 10:00:00",4.633
"86","2013-09-04 11:00:00",-11.585
"87","2013-09-04 12:00:00",-64.975
"88","2013-09-04 13:00:00",0.718999999999998
"89","2013-09-04 14:00:00",-2.946
"90","2013-09-04 15:00:00",-0.568999999999999
"91","2013-09-04 16:00:00",63.779
"92","2013-09-04 17:00:00",-2.758
"93","2013-09-04 18:00:00",0.0400000000000063
"94","2013-09-04 19:00:00",-0.852000000000004
"95","2013-09-04 20:00:00",1.979
"96","2013-09-04 21:00:00",-9.70699999999999
"97","2013-09-04 22:00:00",-3.729
"98","2013-09-04 23:00:00",-55.653
"99","2013-09-05 00:00:00",1.129
"100","2013-09-05 01:00:00",0.698
"101","2013-09-05 02:00:00",-3.087
"102","2013-09-05 03:00:00",-0.0120000000000005
"103","2013-09-05 04:00:00",2.202
"104","2013-09-05 05:00:00",55.008
"105","2013-09-05 06:00:00",-53.824
"106","2013-09-05 07:00:00",-20.871
"107","2013-09-05 08:00:00",0
"108","2013-09-05 09:00:00",0
"109","2013-09-05 10:00:00",0
"110","2013-09-05 11:00:00",0
"111","2013-09-05 12:00:00",0
"112","2013-09-05 13:00:00",0
"113","2013-09-05 14:00:00",0
"114","2013-09-05 15:00:00",0
"115","2013-09-05 16:00:00",0
"116","2013-09-05 17:00:00",0
"117","2013-09-05 18:00:00",0
"118","2013-09-05 19:00:00",0
"119","2013-09-05 20:00:00",0
"120","2013-09-05 21:00:00",0
"121","2013-09-05 22:00:00",0
"122","2013-09-05 23:00:00",0
"123","2013-09-06 00:00:00",0
"124","2013-09-06 01:00:00",0
"125","2013-09-06 02:00:00",0
"126","2013-09-06 03:00:00",0
"127","2013-09-06 04:00:00",0
"128","2013-09-06 05:00:00",0
"129","2013-09-06 06:00:00",0
"130","2013-09-06 07:00:00",0
"131","2013-09-06 08:00:00",0
"132","2013-09-06 09:00:00",0
"133","2013-09-06 10:00:00",0
"134","2013-09-06 11:00:00",0
"135","2013-09-06 12:00:00",0
"136","2013-09-06 13:00:00",0
"137","2013-09-06 14:00:00",0
"138","2013-09-06 15:00:00",0
"139","2013-09-06 16:00:00",0
"140","2013-09-06 17:00:00",0
"141","2013-09-06 18:00:00",0
"142","2013-09-06 19:00:00",0
"143","2013-09-06 20:00:00",0
"144","2013-09-06 21:00:00",0
"145","2013-09-06 22:00:00",0
"146","2013-09-06 23:00:00",0
"147","2013-09-07 00:00:00",0
"148","2013-09-07 01:00:00",0
"149","2013-09-07 02:00:00",0
"150","2013-09-07 03:00:00",0
"151","2013-09-07 04:00:00",0
"152","2013-09-07 05:00:00",0
"153","2013-09-07 06:00:00",0
"154","2013-09-07 07:00:00",0
"155","2013-09-07 08:00:00",0
"156","2013-09-07 09:00:00",0
"157","2013-09-07 10:00:00",0
"158","2013-09-07 11:00:00",0
"159","2013-09-07 12:00:00",0
"160","2013-09-07 13:00:00",0
"161","2013-09-07 14:00:00",0
"162","2013-09-07 15:00:00",0
"163","2013-09-07 16:00:00",0
"164","2013-09-07 17:00:00",0
"165","2013-09-07 18:00:00",0
"166","2013-09-07 19:00:00",0
"167","2013-09-07 20:00:00",0
"168","2013-09-07 21:00:00",0
"169","2013-09-07 22:00:00",0
"170","2013-09-07 23:00:00",0
"171","2013-09-08 00:00:00",0
"172","2013-09-08 01:00:00",0
"173","2013-09-08 02:00:00",0
"174","2013-09-08 03:00:00",0
"175","2013-09-08 04:00:00",0
"176","2013-09-08 05:00:00",0
"177","2013-09-08 06:00:00",0
"178","2013-09-08 07:00:00",0
"179","2013-09-08 08:00:00",0
"180","2013-09-08 09:00:00",0
"181","2013-09-08 10:00:00",0
"182","2013-09-08 11:00:00",0
"183","2013-09-08 12:00:00",0
"184","2013-09-08 13:00:00",0
"185","2013-09-08 14:00:00",0
"186","2013-09-08 15:00:00",0
"187","2013-09-08 16:00:00",0
"188","2013-09-08 17:00:00",0
"189","2013-09-08 18:00:00",0
"190","2013-09-08 19:00:00",0
"191","2013-09-08 20:00:00",0
"192","2013-09-08 21:00:00",0
"193","2013-09-08 22:00:00",0
"194","2013-09-08 23:00:00",0
"195","2013-09-09 00:00:00",0
"196","2013-09-09 01:00:00",0
"197","2013-09-09 02:00:00",0
"198","2013-09-09 03:00:00",0
"199","2013-09-09 04:00:00",0
"200","2013-09-09 05:00:00",87.324
"201","2013-09-09 06:00:00",5.61799999999999
"202","2013-09-09 07:00:00",-13.702
"203","2013-09-09 08:00:00",20.645
"204","2013-09-09 09:00:00",-12.398
"205","2013-09-09 10:00:00",4.89399999999999
"206","2013-09-09 12:00:00",-61.99
"207","2013-09-09 13:00:00",-0.694000000000003
"208","2013-09-09 14:00:00",0.442999999999998
"209","2013-09-09 15:00:00",63.13
"210","2013-09-09 16:00:00",-2.352
"211","2013-09-09 17:00:00",0.772999999999996
"212","2013-09-09 18:00:00",-51.21
"213","2013-09-09 19:00:00",-0.0500000000000007
"214","2013-09-09 20:00:00",-0.700000000000003
"215","2013-09-09 21:00:00",-1.917
"216","2013-09-09 22:00:00",0
"217","2013-09-09 23:00:00",-2.465
"218","2013-09-10 00:00:00",-0.384
"219","2013-09-10 01:00:00",1.536
"220","2013-09-10 02:00:00",1.531
"221","2013-09-10 03:00:00",-2.522
"222","2013-09-10 04:00:00",-0.432000000000002
"223","2013-09-10 05:00:00",3.34
"224","2013-09-10 06:00:00",60.739
"225","2013-09-10 07:00:00",4.503
"226","2013-09-10 08:00:00",-63.522
"227","2013-09-10 09:00:00",0.760999999999999
"228","2013-09-10 10:00:00",-1.398
"229","2013-09-10 11:00:00",62.9
"230","2013-09-10 12:00:00",0.909999999999997
"231","2013-09-10 13:00:00",1.51300000000001
"232","2013-09-10 14:00:00",1.986
"233","2013-09-10 15:00:00",2.494
"234","2013-09-10 16:00:00",-3.14800000000001
"235","2013-09-10 17:00:00",-9.21799999999999
"236","2013-09-10 18:00:00",-8.69199999999999
"237","2013-09-10 19:00:00",-54.535
"238","2013-09-10 20:00:00",-2.02
"239","2013-09-10 21:00:00",-1.189
"240","2013-09-10 22:00:00",-2.302
"241","2013-09-10 23:00:00",-0.174999999999997
"242","2013-09-11 00:00:00",-2.293
"243","2013-09-11 01:00:00",-0.704999999999998
"244","2013-09-11 02:00:00",0.931999999999999
"245","2013-09-11 03:00:00",1.651
"246","2013-09-11 04:00:00",0.811
"247","2013-09-11 05:00:00",65.764
"248","2013-09-11 06:00:00",1.90600000000001
"249","2013-09-11 07:00:00",0
"250","2013-09-11 08:00:00",-2.09
"251","2013-09-11 09:00:00",-73.183
"252","2013-09-11 10:00:00",0.145000000000003
"253","2013-09-11 11:00:00",2.064
"254","2013-09-11 12:00:00",0.245000000000001
"255","2013-09-11 13:00:00",-0.381999999999998
"256","2013-09-11 14:00:00",-1.524
"257","2013-09-11 15:00:00",-0.956
"258","2013-09-11 16:00:00",79.283
"259","2013-09-11 17:00:00",-21.943
"260","2013-09-11 18:00:00",9.47099999999999
"261","2013-09-11 19:00:00",-3.297
"262","2013-09-11 20:00:00",-11.383
"263","2013-09-11 21:00:00",9.39399999999999
"264","2013-09-11 22:00:00",-71.684
"265","2013-09-11 23:00:00",0.206000000000003
"266","2013-09-12 00:00:00",1.277
"267","2013-09-12 01:00:00",-1.093
"268","2013-09-12 02:00:00",-2.22
"269","2013-09-12 03:00:00",-0.631
"270","2013-09-12 04:00:00",-1.335
"271","2013-09-12 05:00:00",69.049
"272","2013-09-12 06:00:00",-4.268
"273","2013-09-12 07:00:00",-60.219
"274","2013-09-13 01:00:00",-1.672
"275","2013-09-13 02:00:00",1.54
"276","2013-09-13 03:00:00",-0.364999999999998
"277","2013-09-13 04:00:00",2.307
"278","2013-09-13 05:00:00",-1.771
"279","2013-09-13 06:00:00",66.861
"280","2013-09-13 07:00:00",-2.37
"281","2013-09-13 08:00:00",12.71
"282","2013-09-13 09:00:00",-61.273
"283","2013-09-13 10:00:00",-0.122999999999998
"284","2013-09-13 11:00:00",2.288
"285","2013-09-13 12:00:00",65.635
"286","2013-09-13 13:00:00",1.86800000000001
"287","2013-09-13 14:00:00",3.95699999999999
"288","2013-09-13 15:00:00",2.51299999999999
"289","2013-09-13 16:00:00",-21.423
"290","2013-09-13 17:00:00",-4.30500000000001
"291","2013-09-13 18:00:00",8.85600000000001
"292","2013-09-13 19:00:00",-4.316
"293","2013-09-13 20:00:00",2.095
"294","2013-09-13 21:00:00",-0.957999999999998
"295","2013-09-13 22:00:00",-58.448
"296","2013-09-13 23:00:00",0.532
"297","2013-09-14 00:00:00",0.271000000000001
"298","2013-09-14 01:00:00",-0.701000000000001
"299","2013-09-14 02:00:00",-1.637
"300","2013-09-14 03:00:00",0.000999999999997669
"301","2013-09-14 04:00:00",0.199999999999999
"302","2013-09-14 05:00:00",0.0479999999999983
"303","2013-09-14 06:00:00",79.163
"304","2013-09-14 07:00:00",-23.679
"305","2013-09-14 08:00:00",21.311
"306","2013-09-14 09:00:00",-84.112
"307","2013-09-14 10:00:00",1.289
"308","2013-09-14 11:00:00",-0.290000000000003
"309","2013-09-14 12:00:00",0.816000000000003
"310","2013-09-14 13:00:00",0.149000000000001
"311","2013-09-14 14:00:00",-2.372
"312","2013-09-14 15:00:00",-2.521
"313","2013-09-14 16:00:00",0.419999999999998
"314","2013-09-14 17:00:00",0
"315","2013-09-14 18:00:00",0.315999999999999
"316","2013-09-14 19:00:00",-0.687999999999999
"317","2013-09-14 20:00:00",-0.125999999999998
"318","2013-09-14 21:00:00",-0.328999999999997
"319","2013-09-14 22:00:00",-0.265999999999998
"320","2013-09-14 23:00:00",0.697000000000003
"321","2013-09-15 00:00:00",-0.483000000000001
"322","2013-09-15 01:00:00",0
"323","2013-09-15 02:00:00",-0.936
"324","2013-09-15 03:00:00",-0.673999999999999
"325","2013-09-15 04:00:00",0.0859999999999985
"326","2013-09-15 05:00:00",0.413
"327","2013-09-15 06:00:00",-0.458000000000002
"328","2013-09-15 07:00:00",74.048
"329","2013-09-15 08:00:00",-5.07199999999999
"330","2013-09-15 09:00:00",-4.483
"331","2013-09-15 10:00:00",3.29599999999999
"332","2013-09-15 11:00:00",6.983
"333","2013-09-15 12:00:00",2.57400000000001
"334","2013-09-15 13:00:00",-12.298
"335","2013-09-15 14:00:00",-0.257999999999996
"336","2013-09-15 15:00:00",1.791
"337","2013-09-15 16:00:00",8.008
"338","2013-09-15 17:00:00",0.0630000000000024
"339","2013-09-15 18:00:00",-56.519
"340","2013-09-15 19:00:00",-2.491
"341","2013-09-15 20:00:00",72.598
"342","2013-09-15 21:00:00",-79.255
"343","2013-09-15 22:00:00",-3.586
"344","2013-09-15 23:00:00",-0.154
"345","2013-09-16 00:00:00",1.971
"346","2013-09-16 01:00:00",2.518
"347","2013-09-16 02:00:00",-1.557
"348","2013-09-16 03:00:00",-0.5
"349","2013-09-16 04:00:00",2.415
"350","2013-09-16 05:00:00",-0.748000000000001
"351","2013-09-16 06:00:00",57.262
"352","2013-09-16 07:00:00",-13.531
"353","2013-09-16 08:00:00",10.187
"354","2013-09-16 09:00:00",2.917
"355","2013-09-16 10:00:00",4.217
"356","2013-09-16 11:00:00",-0.295000000000002
"357","2013-09-16 12:00:00",5.67699999999999
"358","2013-09-16 13:00:00",-6.964
"359","2013-09-16 14:00:00",-61.561
"360","2013-09-16 15:00:00",0.106999999999999
"361","2013-09-16 16:00:00",64.628
"362","2013-09-16 17:00:00",-1.77200000000001
"363","2013-09-16 18:00:00",-9.194
"364","2013-09-16 19:00:00",-1.32899999999999
"365","2013-09-16 20:00:00",-64.085
"366","2013-09-16 21:00:00",1.282
"367","2013-09-16 22:00:00",0.411000000000001
"368","2013-09-16 23:00:00",-1.179
"369","2013-09-17 00:00:00",0.672000000000001
"370","2013-09-17 01:00:00",0.0299999999999976
"371","2013-09-17 02:00:00",0.660999999999998
"372","2013-09-17 03:00:00",-1.077
"373","2013-09-17 04:00:00",-1.112
"374","2013-09-17 05:00:00",-0.0809999999999995
"375","2013-09-17 06:00:00",66.992
"376","2013-09-17 07:00:00",10.627
"377","2013-09-17 08:00:00",-4.306
"378","2013-09-17 09:00:00",2.69799999999999
"379","2013-09-17 10:00:00",-13.678
"380","2013-09-17 11:00:00",9.18299999999999
"381","2013-09-17 12:00:00",-64.903
"382","2013-09-17 13:00:00",0.440999999999999
"383","2013-09-17 14:00:00",58.448
"384","2013-09-17 15:00:00",17.782
"385","2013-09-17 16:00:00",-5.61199999999999
"386","2013-09-17 17:00:00",-8.355
"387","2013-09-17 18:00:00",-0.453000000000003
"388","2013-09-17 19:00:00",5.592
"389","2013-09-17 20:00:00",-11.097
"390","2013-09-17 21:00:00",-1.547
"391","2013-09-17 22:00:00",1.00800000000001
"392","2013-09-17 23:00:00",-60.1
"393","2013-09-18 00:00:00",0.334999999999997
"394","2013-09-18 01:00:00",-1.592
"395","2013-09-18 02:00:00",-1.03
"396","2013-09-18 03:00:00",-0.942
"397","2013-09-18 04:00:00",0.195
"398","2013-09-18 05:00:00",68.225
"399","2013-09-18 06:00:00",0.452999999999989
"400","2013-09-18 07:00:00",7.925
"401","2013-09-18 08:00:00",-64.917
"402","2013-09-18 09:00:00",-2.848
"403","2013-09-18 10:00:00",-0.889000000000003
"404","2013-09-18 11:00:00",-0.93
"405","2013-09-18 12:00:00",3.227
"406","2013-09-18 13:00:00",0.501000000000001
"407","2013-09-18 14:00:00",67.335
"408","2013-09-18 15:00:00",-7.40600000000001
"409","2013-09-18 16:00:00",0.0749999999999886
"410","2013-09-18 17:00:00",6.66799999999999
"411","2013-09-18 18:00:00",-4.61199999999999
"412","2013-09-18 19:00:00",9.002
"413","2013-09-18 20:00:00",-61.476
"414","2013-09-18 21:00:00",-0.721999999999998
"415","2013-09-18 22:00:00",0.138999999999999
"416","2013-09-18 23:00:00",0.280000000000001
"417","2013-09-19 00:00:00",-0.426000000000002
"418","2013-09-19 01:00:00",0.0459999999999994
"419","2013-09-19 02:00:00",-0.483000000000001
"420","2013-09-19 03:00:00",-2.284
"421","2013-09-19 04:00:00",-0.027000000000001
"422","2013-09-19 05:00:00",62.711
"423","2013-09-19 06:00:00",6.411
"424","2013-09-19 07:00:00",-71.262
"425","2013-09-19 08:00:00",0.576999999999998
"426","2013-09-19 09:00:00",64.995
"427","2013-09-19 10:00:00",8.92999999999999
"428","2013-09-19 11:00:00",-0.915000000000006
"429","2013-09-19 12:00:00",3.367
"430","2013-09-19 13:00:00",-0.683999999999997
"431","2013-09-19 14:00:00",-1.736
"432","2013-09-19 15:00:00",-3.09999999999999
"433","2013-09-19 16:00:00",6.176
"434","2013-09-19 17:00:00",1.458
"435","2013-09-19 18:00:00",-10.053
"436","2013-09-19 19:00:00",5.105
"437","2013-09-19 20:00:00",0.0849999999999937
"438","2013-09-19 21:00:00",-68.005
"439","2013-09-19 22:00:00",0.0479999999999983
"440","2013-09-19 23:00:00",-0.486000000000001
"441","2013-09-20 00:00:00",0.931000000000001
"442","2013-09-20 01:00:00",0.266999999999999
"443","2013-09-20 02:00:00",-0.358999999999998
"444","2013-09-20 03:00:00",-1.175
"445","2013-09-20 04:00:00",1.672
"446","2013-09-20 05:00:00",-2.998
"447","2013-09-20 06:00:00",61.99
"448","2013-09-20 07:00:00",-62.014
"449","2013-09-20 08:00:00",0.788
"450","2013-09-20 09:00:00",0
"451","2013-09-20 10:00:00",-0.655000000000001
"452","2013-09-20 11:00:00",56.979
"453","2013-09-20 12:00:00",-55.164
"454","2013-09-20 13:00:00",0.0119999999999969
"455","2013-09-21 17:00:00",19.863
"456","2013-09-21 18:00:00",-16.152
"457","2013-09-21 19:00:00",-1.102
"458","2013-09-21 20:00:00",-5.59899999999999
"459","2013-09-21 21:00:00",-65.943
"460","2013-09-21 22:00:00",-0.266999999999999
"461","2013-09-21 23:00:00",0.511999999999997
"462","2013-09-22 00:00:00",0.670999999999999
"463","2013-09-22 01:00:00",-1.155
"464","2013-09-22 02:00:00",-0.0579999999999998
"465","2013-09-22 03:00:00",-0.346
"466","2013-09-22 04:00:00",-0.654
"467","2013-09-22 05:00:00",0.812000000000001
"468","2013-09-22 06:00:00",56.769
"469","2013-09-22 07:00:00",-12.984
"470","2013-09-22 08:00:00",1.777
"471","2013-09-22 09:00:00",-61.212
"472","2013-09-22 10:00:00",58.727
"473","2013-09-22 11:00:00",-5.003
"474","2013-09-22 12:00:00",-61.991
"475","2013-09-22 13:00:00",0
"476","2013-09-22 14:00:00",74.897
"477","2013-09-22 15:00:00",-3.31700000000001
"478","2013-09-22 16:00:00",9.14999999999999
"479","2013-09-22 17:00:00",-67.025
"480","2013-09-22 18:00:00",59.503
"481","2013-09-22 19:00:00",-6.16300000000001
"482","2013-09-22 20:00:00",-57.737
"483","2013-09-22 21:00:00",-1.011
"484","2013-09-22 22:00:00",1.557
"485","2013-09-22 23:00:00",0.503999999999998
"486","2013-09-23 00:00:00",1.101
"487","2013-09-23 01:00:00",-0.448
"488","2013-09-23 02:00:00",0.417999999999999
"489","2013-09-23 03:00:00",-1.112
"490","2013-09-23 04:00:00",-0.0820000000000007
"491","2013-09-23 05:00:00",0.357000000000003
"492","2013-09-23 06:00:00",77.238
"493","2013-09-23 07:00:00",-8.46599999999999
"494","2013-09-23 08:00:00",6.107
"495","2013-09-23 09:00:00",-2.98099999999999
"496","2013-09-23 10:00:00",7.88900000000001
"497","2013-09-23 11:00:00",-1.18899999999999
"498","2013-09-23 12:00:00",2.71600000000001
"499","2013-09-23 13:00:00",6.99199999999999
"500","2013-09-23 14:00:00",-5.90000000000001
"501","2013-09-23 15:00:00",5.08999999999999
"502","2013-09-23 16:00:00",-4.916
"503","2013-09-23 17:00:00",2.22500000000001
"504","2013-09-23 18:00:00",-6.20599999999999
"505","2013-09-23 19:00:00",4.58699999999999
"506","2013-09-23 20:00:00",-56.396
"507","2013-09-23 21:00:00",-0.548999999999999
"508","2013-09-23 22:00:00",-1.677
"509","2013-09-23 23:00:00",-0.838000000000001
"510","2013-09-24 00:00:00",0
"511","2013-09-24 01:00:00",-0.648
"512","2013-09-24 02:00:00",0.699000000000002
"513","2013-09-24 03:00:00",-0.842000000000002
"514","2013-09-24 04:00:00",0.247
"515","2013-09-24 05:00:00",-0.0990000000000002
"516","2013-09-24 06:00:00",60.027
"517","2013-09-24 07:00:00",15.556
"518","2013-09-24 08:00:00",1.125
"519","2013-09-24 09:00:00",-68.582
"520","2013-09-24 10:00:00",-2.512
"521","2013-09-24 11:00:00",-3.317
"522","2013-09-24 12:00:00",-0.281000000000002
"523","2013-09-24 13:00:00",0.347000000000001
"524","2013-09-24 14:00:00",1.068
"525","2013-09-24 15:00:00",-0.308
"526","2013-09-24 16:00:00",1.455
"527","2013-09-24 17:00:00",0.203999999999997
"528","2013-09-24 18:00:00",-0.109999999999999
"529","2013-09-24 19:00:00",-2.067
"530","2013-09-24 20:00:00",0.215
"531","2013-09-24 21:00:00",-1.612
"532","2013-09-24 22:00:00",0.396999999999998
"533","2013-09-24 23:00:00",-0.359999999999999
"534","2013-09-25 00:00:00",0.508999999999997
"535","2013-09-25 01:00:00",-0.532999999999998
"536","2013-09-25 02:00:00",0.237000000000002
"537","2013-09-25 03:00:00",-1.883
"538","2013-09-25 04:00:00",2.001
"539","2013-09-25 05:00:00",-1.771
"540","2013-09-25 06:00:00",-0.494000000000003
"541","2013-09-25 07:00:00",-1.329
"542","2013-09-25 08:00:00",0.477
"543","2013-09-25 09:00:00",3.061
"544","2013-09-25 10:00:00",0.644000000000002
"545","2013-09-25 11:00:00",0.416999999999998
"546","2013-09-25 12:00:00",0
"547","2013-09-25 13:00:00",-2.551
"548","2013-09-25 14:00:00",-2.219
"549","2013-09-25 15:00:00",1.461
"550","2013-09-25 16:00:00",0
"551","2013-09-25 17:00:00",0.184000000000001
"552","2013-09-25 18:00:00",-0.109999999999999
"553","2013-09-25 19:00:00",-1.587
"554","2013-09-25 20:00:00",1.416
"555","2013-09-25 21:00:00",74.548
"556","2013-09-25 22:00:00",-22.054
"557","2013-09-25 23:00:00",-62.662
"558","2013-09-26 02:00:00",-0.346999999999998
"559","2013-09-26 03:00:00",0.436
"560","2013-09-26 04:00:00",0.0189999999999984
"561","2013-09-26 05:00:00",0.393999999999998
"562","2013-09-26 06:00:00",64.942
"563","2013-09-26 07:00:00",9.554
"564","2013-09-26 08:00:00",-68.734
"565","2013-09-26 09:00:00",3.55
"566","2013-09-26 10:00:00",65.837
"567","2013-09-26 11:00:00",-8.86800000000001
"568","2013-09-26 12:00:00",-1.958
"569","2013-09-26 13:00:00",0.792000000000002
"570","2013-09-26 14:00:00",2.361
"571","2013-09-26 15:00:00",-62.233
"572","2013-09-26 16:00:00",0
"573","2013-09-26 17:00:00",55.577
"574","2013-09-26 18:00:00",-16.473
"575","2013-09-26 19:00:00",2.181
"576","2013-09-26 20:00:00",20.461
"577","2013-09-26 21:00:00",-6.358
"578","2013-09-26 22:00:00",-1.907
"579","2013-09-26 23:00:00",-71.731
"580","2013-09-27 00:00:00",1.085
"581","2013-09-27 01:00:00",0.384
"582","2013-09-27 02:00:00",0.739000000000001
"583","2013-09-27 03:00:00",0
"584","2013-09-27 04:00:00",1.547
"585","2013-09-27 05:00:00",-0.382999999999999
"586","2013-09-27 06:00:00",62.918
"587","2013-09-27 07:00:00",8.24299999999999
"588","2013-09-27 08:00:00",-1.16199999999999
"589","2013-09-27 09:00:00",-74.752
"590","2013-09-27 10:00:00",65.722
"591","2013-09-27 11:00:00",-78.352
"592","2013-09-27 12:00:00",0
"593","2013-09-27 13:00:00",0
"594","2013-09-27 14:00:00",0
"595","2013-09-27 15:00:00",0
"596","2013-09-27 16:00:00",0
"597","2013-09-27 17:00:00",0
"598","2013-09-27 18:00:00",0
"599","2013-09-27 19:00:00",0
"600","2013-09-27 20:00:00",0
"601","2013-09-27 21:00:00",0
"602","2013-09-27 22:00:00",0
"603","2013-09-27 23:00:00",0
"604","2013-09-28 00:00:00",0
"605","2013-09-28 01:00:00",0
"606","2013-09-28 02:00:00",0
"607","2013-09-28 03:00:00",0
"608","2013-09-28 04:00:00",0
"609","2013-09-28 05:00:00",0
"610","2013-09-28 06:00:00",0
"611","2013-09-28 07:00:00",0
"612","2013-09-28 08:00:00",0
"613","2013-09-28 09:00:00",0
"614","2013-09-28 10:00:00",0
"615","2013-09-28 11:00:00",0
"616","2013-09-28 12:00:00",0
"617","2013-09-28 13:00:00",0
"618","2013-09-28 14:00:00",0
"619","2013-09-28 15:00:00",0
"620","2013-09-28 16:00:00",0
"621","2013-09-28 17:00:00",0
"622","2013-09-28 18:00:00",0
"623","2013-09-28 19:00:00",0
"624","2013-09-28 20:00:00",0
"625","2013-09-28 21:00:00",0
"626","2013-09-28 22:00:00",0
"627","2013-09-28 23:00:00",0
"628","2013-09-29 00:00:00",0
"629","2013-09-29 01:00:00",0
"630","2013-09-29 02:00:00",0
"631","2013-09-29 03:00:00",0
"632","2013-09-29 04:00:00",0
"633","2013-09-29 05:00:00",0
"634","2013-09-29 06:00:00",0
"635","2013-09-29 07:00:00",0
"636","2013-09-29 08:00:00",0
"637","2013-09-29 09:00:00",0
"638","2013-09-29 10:00:00",0
"639","2013-09-29 11:00:00",0
"640","2013-09-29 12:00:00",0
"641","2013-09-29 13:00:00",0
"642","2013-09-29 14:00:00",0
"643","2013-09-29 15:00:00",0
"644","2013-09-29 16:00:00",0
"645","2013-09-29 17:00:00",0
"646","2013-09-29 18:00:00",88.57
"647","2013-09-29 19:00:00",2.81099999999999
"648","2013-09-29 20:00:00",-60.832
"649","2013-09-29 21:00:00",0.208000000000002
"650","2013-09-29 22:00:00",1.786
"651","2013-09-29 23:00:00",1.995
"652","2013-09-30 00:00:00",1.369
"653","2013-09-30 01:00:00",1.809
"654","2013-09-30 02:00:00",-0.0990000000000002
"655","2013-09-30 03:00:00",1.021
"656","2013-09-30 04:00:00",0.631
"657","2013-09-30 05:00:00",-0.469000000000001
"658","2013-09-30 06:00:00",66
"659","2013-09-30 07:00:00",11.648
"660","2013-09-30 08:00:00",6.727
"661","2013-09-30 09:00:00",-81.74
